JobPianoID;Lib;Macro;Suspended;JobName;Descr;Friday2X;Params;JobPage;Priority
79;23;V10;si;JPMXCNF;fghgfhgf;no;come sta!;Mercoledi;79
80;23;V10;no;JWGTGLD;fghgfhgf;no;come sta!;Mercoledi;80
81;23;V10;no;JFAVBGP0;fghgfhgf;no;come sta!;Mercoledi;81
82;23;V10;no;JGPSESN4;fghgfhgf;no;come sta!;Mercoledi;82
83;22;V10;no;JBCKCOP;fghgfhgf;no;come sta!;Mercoledi;83
84;23;V10;no;JGPSLN4;fghgfhgf;no;come sta!;Mercoledi;84
85;23;V10;no;JI016BTC;fghgfhgf;no;come sta!;Mercoledi;85
86;23;V10;no;JGPSLMVC;fghgfhgf;no;come sta!;Mercoledi;86
87;23;V10;no;JOPECDTN;fghgfhgf;no;come sta!;Mercoledi;87
88;23;V10;no;JGPSDEL;fghgfhgf;no;come sta!;Mercoledi;88
89;23;V10;no;JSLXESTU;fghgfhgf;no;come sta!;Mercoledi;89
90;23;V10;no;JLPELIS;fghgfhgf;no;come sta!;Mercoledi;90
91;23;V10;no;JDRPWGPS;fghgfhgf;no;come sta!;Mercoledi;91
92;23;V10;no;JPLXORMO;fghgfhgf;no;come sta!;Mercoledi;92
93;23;V10;no;JMRPLIST;fghgfhgf;no;come sta!;Mercoledi;93
94;23;V10;no;JPMRE4;fghgfhgf;no;come sta!;Mercoledi;94
95;23;V10;no;JRIXPLN;fghgfhgf;no;come sta!;Mercoledi;95
96;23;V10;no;JOFXPLNG;fghgfhgf;no;come sta!;Mercoledi;96
97;23;V10;no;JSLXESTT;fghgfhgf;no;come sta!;Mercoledi;97
98;29;V10;no;JGMB140;fghgfhgf;no;come sta!;Mercoledi;98
99;23;V10;no;JPMXESDB;fghgfhgf;no;come sta!;Mercoledi;99
100;23;V10;no;JJOBLOG;fghgfhgf;no;come sta!;Mercoledi;100
101;29;V10;no;JOPXDGWS;nota;no;come sta|;Mercoledi;101
102;23;V10;no;JSAPCD6;fghgfhgf;no;come sta!;Giovedi;102
103;23;V10;no;JWGTGLD;fghgfhgf;no;come sta!;Giovedi;103
104;23;V10;no;JGPSLMVC;fghgfhgf;no;come sta!;Giovedi;104
105;29;V10;si;JOFECOMP;fghgfhgf;no;come sta!;Giovedi;105
106;23;V10;no;JTECLOAD;fghgfhgf;no;come sta!;Giovedi;106
107;23;V10;no;JLPELIS;fghgfhgf;no;come sta!;Giovedi;107
108;23;V10;no;JOFXSMS;fghgfhgf;no;come sta!;Giovedi;108
109;23;V10;no;JIIEAUSA;fghgfhgf;no;come sta!;Giovedi;109
110;23;V10;no;JJOBLOG;fghgfhgf;no;come sta!;Giovedi;110
